Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,country_code_name
Afghanistan,2009,4.402,7.54,0.552,51.2,0.679,0.19,0.85,0.584,0.237,
Albania,2009,5.485,9.262,0.833,66.2,0.525,-0.158,0.864,0.64,0.279,
Argentina,2009,6.424,9.977,0.919,67.18,0.637,-0.13,0.885,0.864,0.237,
Armenia,2009,4.178,9.111,0.68,65.1,0.441,-0.214,0.882,0.543,0.411,
Azerbaijan,2009,4.574,9.534,0.736,63.02,0.498,-0.087,0.754,0.544,0.234,
Bahrain,2009,5.701,10.709,0.904,65.94,0.896,0.037,0.506,0.764,0.422,
Bangladesh,2009,5.083,7.924,0.528,60.28,0.631,-0.075,0.776,0.67,0.223,
Belarus,2009,5.564,9.681,0.908,62.0,0.679,-0.203,0.676,0.566,0.223,
Bolivia,2009,6.086,8.773,0.831,60.5,0.779,-0.036,0.763,0.797,0.372,
Bosnia and Herzegovina,2009,4.963,9.296,0.735,66.48,0.258,-0.026,0.959,0.572,0.39,
Brazil,2009,7.001,9.544,0.913,64.26,0.767,-0.055,0.723,0.833,0.274,
Burundi,2009,3.792,6.723,0.326,49.66,0.427,-0.019,0.718,0.641,0.164,
Cambodia,2009,4.111,7.865,0.818,57.7,0.937,0.152,0.965,0.796,0.188,
Cameroon,2009,4.741,8.029,0.729,47.72,0.698,-0.017,0.925,0.593,0.25,
Canada,2009,7.488,10.697,0.943,72.02,0.915,0.246,0.413,0.867,0.248,
Chad,2009,3.639,7.364,0.646,44.62,0.401,0.021,0.931,0.557,0.221,
Chile,2009,6.494,9.885,0.832,68.84,0.747,0.149,0.734,0.808,0.3,
China,2009,4.454,8.996,0.798,67.42,0.771,-0.16,,0.786,0.162,
Colombia,2009,6.272,9.351,0.886,65.58,0.757,-0.055,0.837,0.843,0.273,
Comoros,2009,3.476,7.952,0.629,54.36,0.508,-0.074,0.838,0.672,0.167,
Congo (Kinshasa),2009,3.984,6.728,0.733,49.34,0.556,-0.022,0.824,0.491,0.283,
Costa Rica,2009,7.615,9.639,0.9,69.76,0.886,0.065,0.787,0.876,0.217,
Croatia,2009,5.433,10.104,0.861,67.64,0.549,-0.271,0.958,0.637,0.272,hr
Cyprus,2009,6.833,10.558,0.812,72.16,0.775,0.054,0.801,0.746,0.329,cy
